[0.160s] Invoking command in '/home/john/git/RS1/John_branch/build/john': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/john/git/RS1/John_branch/install/forestguard_colour:/opt/ros/humble PS1=(yolo_env) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(yolo_env) /usr/bin/cmake --build /home/john/git/RS1/John_branch/build/john -- -j20 -l20
[0.192s] Invoked command in '/home/john/git/RS1/John_branch/build/john' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/john/git/RS1/John_branch/install/forestguard_colour:/opt/ros/humble PS1=(yolo_env) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(yolo_env) /usr/bin/cmake --build /home/john/git/RS1/John_branch/build/john -- -j20 -l20
[0.198s] Invoking command in '/home/john/git/RS1/John_branch/build/john': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/john/git/RS1/John_branch/install/forestguard_colour:/opt/ros/humble PS1=(yolo_env) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(yolo_env) /usr/bin/cmake --install /home/john/git/RS1/John_branch/build/john
[0.205s] -- Install configuration: ""
[0.209s] -- Up-to-date symlink: /home/john/git/RS1/John_branch/install/john/share/john/models/forest_env/meshes/empty_grass.png
[0.209s] -- Up-to-date symlink: /home/john/git/RS1/John_branch/install/john/share/john/models/forest_env/model.config
[0.209s] -- Up-to-date symlink: /home/john/git/RS1/John_branch/install/john/share/john/models/forest_env/model.sdf
[0.209s] -- Up-to-date symlink: /home/john/git/RS1/John_branch/install/john/share/john/models/forest_plane/materials/textures/empty_grass.png
[0.209s] -- Up-to-date symlink: /home/john/git/RS1/John_branch/install/john/share/john/models/forest_plane/materials/textures/forest_overhead.png
[0.209s] -- Up-to-date symlink: /home/john/git/RS1/John_branch/install/john/share/john/models/forest_plane/materials/textures/leaf_litter.png
[0.209s] -- Up-to-date symlink: /home/john/git/RS1/John_branch/install/john/share/john/models/forest_plane/model.config
[0.210s] -- Up-to-date symlink: /home/john/git/RS1/John_branch/install/john/share/john/models/forest_plane/model.sdf
[0.210s] -- Up-to-date symlink: /home/john/git/RS1/John_branch/install/john/share/john/models/forest_wall/materials/textures/forest_wall.png
[0.210s] -- Up-to-date symlink: /home/john/git/RS1/John_branch/install/john/share/john/models/forest_wall/materials/textures/forest_wall_transparent.png
[0.210s] -- Up-to-date symlink: /home/john/git/RS1/John_branch/install/john/share/john/models/forest_wall/materials/textures/forest_wall_transparent_small.png
[0.210s] -- Up-to-date symlink: /home/john/git/RS1/John_branch/install/john/share/john/models/forest_wall/model.config
[0.210s] -- Up-to-date symlink: /home/john/git/RS1/John_branch/install/john/share/john/models/forest_wall/model.sdf
[0.210s] -- Up-to-date symlink: /home/john/git/RS1/John_branch/install/john/share/john/models/grass_plane/materials/textures/empty_grass.png
[0.210s] -- Up-to-date symlink: /home/john/git/RS1/John_branch/install/john/share/john/models/grass_plane/model.config
[0.211s] -- Up-to-date symlink: /home/john/git/RS1/John_branch/install/john/share/john/models/grass_plane/model.sdf
[0.211s] -- Up-to-date symlink: /home/john/git/RS1/John_branch/install/john/share/john/models/tree1/materials/textures/bark01.jpg
[0.211s] -- Up-to-date symlink: /home/john/git/RS1/John_branch/install/john/share/john/models/tree1/meshes/tree_a.dae
[0.211s] -- Up-to-date symlink: /home/john/git/RS1/John_branch/install/john/share/john/models/tree1/model.config
[0.211s] -- Up-to-date symlink: /home/john/git/RS1/John_branch/install/john/share/john/models/tree1/model.sdf
[0.211s] -- Up-to-date symlink: /home/john/git/RS1/John_branch/install/john/share/john/models/tree2/materials/textures/bark.jpeg
[0.211s] -- Up-to-date symlink: /home/john/git/RS1/John_branch/install/john/share/john/models/tree2/meshes/tree_b.dae
[0.211s] -- Up-to-date symlink: /home/john/git/RS1/John_branch/install/john/share/john/models/tree2/model.config
[0.211s] -- Up-to-date symlink: /home/john/git/RS1/John_branch/install/john/share/john/models/tree2/model.sdf
[0.211s] -- Up-to-date symlink: /home/john/git/RS1/John_branch/install/john/share/john/urdf/common_properties.urdf.xacro
[0.211s] -- Up-to-date symlink: /home/john/git/RS1/John_branch/install/john/share/john/urdf/husky.gazebo.xacro
[0.211s] -- Up-to-date symlink: /home/john/git/RS1/John_branch/install/john/share/john/urdf/husky.urdf.xacro
[0.211s] -- Up-to-date symlink: /home/john/git/RS1/John_branch/install/john/share/john/urdf/meshes/base_link.dae
[0.211s] -- Up-to-date symlink: /home/john/git/RS1/John_branch/install/john/share/john/urdf/meshes/bumper.dae
[0.211s] -- Up-to-date symlink: /home/john/git/RS1/John_branch/install/john/share/john/urdf/meshes/jpl04_arch_nosensor.stl
[0.211s] -- Up-to-date symlink: /home/john/git/RS1/John_branch/install/john/share/john/urdf/meshes/top_chassis.dae
[0.212s] -- Up-to-date symlink: /home/john/git/RS1/John_branch/install/john/share/john/urdf/meshes/top_plate.dae
[0.212s] -- Up-to-date symlink: /home/john/git/RS1/John_branch/install/john/share/john/urdf/meshes/wheel.dae
[0.212s] -- Up-to-date symlink: /home/john/git/RS1/John_branch/install/john/share/john/urdf/wheel.urdf.xacro
[0.212s] -- Up-to-date symlink: /home/john/git/RS1/John_branch/install/john/share/john/worlds/forest_world.sdf
[0.212s] -- Up-to-date symlink: /home/john/git/RS1/John_branch/install/john/share/john/worlds/forest_world_green.sdf
[0.212s] -- Up-to-date symlink: /home/john/git/RS1/John_branch/install/john/share/john/worlds/forest_world_red.sdf
[0.212s] -- Up-to-date symlink: /home/john/git/RS1/John_branch/install/john/share/john/worlds/large_demo.sdf
[0.212s] -- Up-to-date symlink: /home/john/git/RS1/John_branch/install/john/share/john/worlds/simple_trees.sdf
[0.212s] -- Up-to-date symlink: /home/john/git/RS1/John_branch/install/john/share/ament_index/resource_index/package_run_dependencies/john
[0.212s] -- Up-to-date symlink: /home/john/git/RS1/John_branch/install/john/share/ament_index/resource_index/parent_prefix_path/john
[0.212s] -- Up-to-date symlink: /home/john/git/RS1/John_branch/install/john/share/john/environment/ament_prefix_path.sh
[0.212s] -- Up-to-date symlink: /home/john/git/RS1/John_branch/install/john/share/john/environment/ament_prefix_path.dsv
[0.212s] -- Up-to-date symlink: /home/john/git/RS1/John_branch/install/john/share/john/environment/path.sh
[0.212s] -- Up-to-date symlink: /home/john/git/RS1/John_branch/install/john/share/john/environment/path.dsv
[0.213s] -- Up-to-date symlink: /home/john/git/RS1/John_branch/install/john/share/john/local_setup.bash
[0.213s] -- Up-to-date symlink: /home/john/git/RS1/John_branch/install/john/share/john/local_setup.sh
[0.213s] -- Up-to-date symlink: /home/john/git/RS1/John_branch/install/john/share/john/local_setup.zsh
[0.213s] -- Up-to-date symlink: /home/john/git/RS1/John_branch/install/john/share/john/local_setup.dsv
[0.213s] -- Symlinking: /home/john/git/RS1/John_branch/install/john/share/john/package.dsv
[0.219s] -- Up-to-date symlink: /home/john/git/RS1/John_branch/install/john/share/ament_index/resource_index/packages/john
[0.220s] -- Up-to-date symlink: /home/john/git/RS1/John_branch/install/john/share/john/cmake/johnConfig.cmake
[0.220s] -- Up-to-date symlink: /home/john/git/RS1/John_branch/install/john/share/john/cmake/johnConfig-version.cmake
[0.220s] -- Up-to-date symlink: /home/john/git/RS1/John_branch/install/john/share/john/package.xml
[0.221s] Invoked command in '/home/john/git/RS1/John_branch/build/john' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/john/git/RS1/John_branch/install/forestguard_colour:/opt/ros/humble PS1=(yolo_env) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(yolo_env) /usr/bin/cmake --install /home/john/git/RS1/John_branch/build/john
