[0.136s] Invoking command in '/home/john/git/RS1/john_branch/build/forestguard_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/john/git/RS1/john_branch/install/forestguard_ui:/home/john/git/RS1/john_branch/install/forestguard_colour:/opt/ros/humble /usr/bin/cmake /home/john/git/RS1/john_branch/src/forestguard_sim -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/john/git/RS1/john_branch/install/forestguard_sim
[0.174s] -- The C compiler identification is GNU 11.4.0
[0.206s] -- The CXX compiler identification is GNU 11.4.0
[0.210s] -- Detecting C compiler ABI info
[0.250s] -- Detecting C compiler ABI info - done
[0.254s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.254s] -- Detecting C compile features
[0.254s] -- Detecting C compile features - done
[0.256s] -- Detecting CXX compiler ABI info
[0.307s] -- Detecting CXX compiler ABI info - done
[0.311s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.311s] -- Detecting CXX compile features
[0.311s] -- Detecting CXX compile features - done
[0.312s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.408s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.448s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.471s] -- Found ros_ign_interfaces: 0.244.20 (/opt/ros/humble/share/ros_ign_interfaces/cmake)
[0.491s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.493s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.498s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.505s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.514s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.566s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.617s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.622s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.623s] -- Added test 'lint_cmake' to check CMake code style
[0.623s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.625s] -- Added test 'xmllint' to check XML markup files
[0.626s] -- Configuring done
[0.706s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/config/slam_params.yaml
[0.713s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/config/xbox_teleop.yaml
[0.720s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/launch/41068_ignition.launch.py
[0.726s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/launch/JOHNAUTO.launch.py
[0.733s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/launch/autonomous_forest.launch.py
[0.738s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/launch/forest_mapping.launch.py
[0.744s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/launch/forest_random.launch.py
[0.750s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/launch/forest_world.launch.py
[0.757s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/launch/john.launch.py
[0.761s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/launch/johnAUTO2.launch.py
[0.766s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/launch/johnNavigation.launch.py
[0.771s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/launch/johnXL.py
[0.776s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/launch/john_autonomous_forest.launch.py
[0.780s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/launch/large_forest_husky.launch.py
[0.786s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/launch/navigation_map.launch.py
[0.790s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/launch/random_forest_husky.launch.py
[0.795s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/launch/sample
[0.801s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/maps/forest_map.pgm
[0.805s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/maps/forest_map.yaml
[0.813s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_env/materials/textures/empty_grass.png
[0.817s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_env/meshes/Environment.dae
[0.822s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_env/meshes/Environment1.dae
[0.828s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_env/meshes/Environment2.dae
[0.834s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_env/meshes/Environment3.dae
[0.840s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_env/meshes/empty_grass.png
[0.847s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_env/meshes/grass-5efe540a8d596-1250.jpg
[0.853s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_env/meshes/images.jpeg
[0.860s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_env/meshes/rock.jpeg
[0.864s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_env/model.config
[0.870s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_env/model.sdf
[0.877s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_env1/materials/textures/grass-5efe540a8d596-1250.jpg
[0.883s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_env1/materials/textures/pack_3530346_thumb.jpg
[0.889s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_env1/materials/textures/seamless-rocky-forest-ground-texture-2.jpg
[0.894s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_env1/meshes/Environment2.dae
[0.901s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_env1/meshes/grass-5efe540a8d596-1250.jpg
[0.907s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_env1/meshes/pack_3530346_thumb.jpg
[0.913s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_env1/meshes/seamless-rocky-forest-ground-texture-2.jpg
[0.918s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_env1/model.config
[0.925s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_env1/model.sdf
[0.932s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_plane/materials/textures/empty_grass.png
[0.937s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_plane/materials/textures/forest_overhead.png
[0.943s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_plane/materials/textures/leaf_litter.png
[0.950s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_plane/model.config
[0.956s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_plane/model.sdf
[0.963s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_wall/materials/textures/forest_wall.png
[0.969s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_wall/materials/textures/forest_wall_transparent.png
[0.976s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_wall/materials/textures/forest_wall_transparent_small.png
[0.983s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_wall/model.config
[0.989s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_wall/model.sdf
[0.996s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/grass_plane/materials/textures/empty_grass.png
[1.003s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/grass_plane/model.config
[1.010s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/grass_plane/model.sdf
[1.018s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/tree1/materials/textures/bark01.jpg
[1.024s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/tree1/meshes/tree_a.dae
[1.031s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/tree1/model.config
[1.038s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/tree1/model.sdf
[1.044s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/tree2/materials/textures/bark.jpeg
[1.050s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/tree2/meshes/tree_b.dae
[1.056s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/tree2/model.config
[1.063s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/tree2/model.sdf
[1.069s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/urdf/common_properties.urdf.xacro
[1.076s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/urdf/husky.gazebo.xacro
[1.082s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/urdf/husky.urdf.xacro
[1.089s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/urdf/meshes/base_link.dae
[1.096s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/urdf/meshes/bumper.dae
[1.103s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/urdf/meshes/jpl04_arch_nosensor.stl
[1.109s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/urdf/meshes/top_chassis.dae
[1.115s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/urdf/meshes/top_plate.dae
[1.122s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/urdf/meshes/wheel.dae
[1.128s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/urdf/wheel.urdf.xacro
[1.135s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/worlds/forest_trees.sdf
[1.142s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/worlds/forest_trees_flat.sdf
[1.149s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/worlds/forest_world.sdf
[1.156s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/worlds/large_demo.sdf
[1.163s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/worlds/simple_trees.sdf
[1.169s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/ament_index/resource_index/package_run_dependencies/forestguard_sim
[1.176s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/ament_index/resource_index/parent_prefix_path/forestguard_sim
[1.183s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/environment/ament_prefix_path.sh
[1.190s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/environment/ament_prefix_path.dsv
[1.196s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/environment/path.sh
[1.201s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/environment/path.dsv
[1.206s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/local_setup.bash
[1.212s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/local_setup.sh
[1.217s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/local_setup.zsh
[1.224s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/local_setup.dsv
[1.229s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/package.dsv
[1.236s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/ament_index/resource_index/packages/forestguard_sim
[1.243s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/cmake/forestguard_simConfig.cmake
[1.250s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/cmake/forestguard_simConfig-version.cmake
[1.257s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/package.xml
[1.265s] Invoked command in '/home/john/git/RS1/john_branch/build/forestguard_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/john/git/RS1/john_branch/install/forestguard_ui:/home/john/git/RS1/john_branch/install/forestguard_colour:/opt/ros/humble /usr/bin/cmake --install /home/john/git/RS1/john_branch/build/forestguard_sim
