[0.131s] Invoking command in '/home/john/git/RS1/john_branch/build/forestguard_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/john/git/RS1/john_branch/install/forestguard_ui:/home/john/git/RS1/john_branch/install/forestguard_colour:/opt/ros/humble /usr/bin/cmake /home/john/git/RS1/john_branch/src/forestguard_sim -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/john/git/RS1/john_branch/install/forestguard_sim
[0.173s] -- The C compiler identification is GNU 11.4.0
[0.207s] -- The CXX compiler identification is GNU 11.4.0
[0.213s] -- Detecting C compiler ABI info
[0.264s] -- Detecting C compiler ABI info - done
[0.268s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.268s] -- Detecting C compile features
[0.268s] -- Detecting C compile features - done
[0.270s] -- Detecting CXX compiler ABI info
[0.324s] -- Detecting CXX compiler ABI info - done
[0.331s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.331s] -- Detecting CXX compile features
[0.331s] -- Detecting CXX compile features - done
[0.333s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.430s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.466s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.482s] -- Found ros_ign_interfaces: 0.244.20 (/opt/ros/humble/share/ros_ign_interfaces/cmake)
[0.507s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.510s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.514s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.521s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.529s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.580s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.627s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.632s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.632s] -- Added test 'lint_cmake' to check CMake code style
[0.633s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.635s] -- Added test 'xmllint' to check XML markup files
[0.636s] -- Configuring done
[0.956s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/grass_plane/materials/textures/empty_grass.png
[0.960s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/grass_plane/model.config
[0.965s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/grass_plane/model.sdf
[0.971s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/tree1/materials/textures/bark01.jpg
[0.978s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/tree1/meshes/tree_a.dae
[0.983s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/tree1/model.config
[0.988s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/tree1/model.sdf
[0.994s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/tree2/materials/textures/bark.jpeg
[0.999s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/tree2/meshes/tree_b.dae
[1.006s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/tree2/model.config
[1.012s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/tree2/model.sdf
[1.018s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/urdf/common_properties.urdf.xacro
[1.023s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/urdf/husky.gazebo.xacro
[1.029s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/urdf/husky.urdf.xacro
[1.035s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/urdf/meshes/base_link.dae
[1.040s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/urdf/meshes/bumper.dae
[1.046s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/urdf/meshes/jpl04_arch_nosensor.stl
[1.052s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/urdf/meshes/top_chassis.dae
[1.058s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/urdf/meshes/top_plate.dae
[1.064s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/urdf/meshes/wheel.dae
[1.069s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/urdf/wheel.urdf.xacro
[1.077s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/worlds/forest_trees.sdf
[1.082s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/worlds/forest_trees_flat.sdf
[1.090s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/worlds/forest_world.sdf
[1.097s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/worlds/large_demo.sdf
[1.103s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/worlds/simple_trees.sdf
[1.110s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/ament_index/resource_index/package_run_dependencies/forestguard_sim
[1.117s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/ament_index/resource_index/parent_prefix_path/forestguard_sim
[1.125s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/environment/ament_prefix_path.sh
[1.132s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/environment/ament_prefix_path.dsv
[1.137s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/environment/path.sh
[1.145s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/environment/path.dsv
[1.153s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/local_setup.bash
[1.160s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/local_setup.sh
[1.166s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/local_setup.zsh
[1.171s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/local_setup.dsv
[1.177s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/package.dsv
[1.183s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/ament_index/resource_index/packages/forestguard_sim
[1.191s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/cmake/forestguard_simConfig.cmake
[1.197s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/cmake/forestguard_simConfig-version.cmake
[1.204s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/package.xml
[1.214s] Invoked command in '/home/john/git/RS1/john_branch/build/forestguard_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/john/git/RS1/john_branch/install/forestguard_ui:/home/john/git/RS1/john_branch/install/forestguard_colour:/opt/ros/humble /usr/bin/cmake --install /home/john/git/RS1/john_branch/build/forestguard_sim
