[0.143s] Invoking command in '/home/john/git/RS1/john_branch/build/forestguard_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/john/git/RS1/john_branch/install/forestguard_ui:/home/john/git/RS1/john_branch/install/forestguard_colour:/opt/ros/humble /usr/bin/cmake --build /home/john/git/RS1/john_branch/build/forestguard_sim -- -j20 -l20
[0.159s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.231s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.234s] -- Found ros_ign_interfaces: 0.244.20 (/opt/ros/humble/share/ros_ign_interfaces/cmake)
[0.248s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.249s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.252s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.257s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.263s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.305s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.349s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.357s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.358s] -- Added test 'lint_cmake' to check CMake code style
[0.359s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.361s] -- Added test 'xmllint' to check XML markup files
[0.362s] -- Configuring done
[0.363s] -- Generating done
[0.364s] -- Build files have been written to: /home/john/git/RS1/john_branch/build/forestguard_sim
[0.377s] Invoked command in '/home/john/git/RS1/john_branch/build/forestguard_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/john/git/RS1/john_branch/install/forestguard_ui:/home/john/git/RS1/john_branch/install/forestguard_colour:/opt/ros/humble /usr/bin/cmake --build /home/john/git/RS1/john_branch/build/forestguard_sim -- -j20 -l20
[0.379s] Invoking command in '/home/john/git/RS1/john_branch/build/forestguard_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/john/git/RS1/john_branch/install/forestguard_ui:/home/john/git/RS1/john_branch/install/forestguard_colour:/opt/ros/humble /usr/bin/cmake --install /home/john/git/RS1/john_branch/build/forestguard_sim
[0.384s] -- Install configuration: ""
[0.396s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/tree1/model.config
[0.396s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/tree1/model.sdf
[0.396s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/tree2/materials/textures/bark.jpeg
[0.396s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/tree2/meshes/tree_b.dae
[0.396s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/tree2/model.config
[0.396s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/tree2/model.sdf
[0.396s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/urdf/common_properties.urdf.xacro
[0.396s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/urdf/husky.gazebo.xacro
[0.396s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/urdf/husky.urdf.xacro
[0.396s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/urdf/meshes/base_link.dae
[0.396s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/urdf/meshes/bumper.dae
[0.396s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/urdf/meshes/jpl04_arch_nosensor.stl
[0.396s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/urdf/meshes/top_chassis.dae
[0.396s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/urdf/meshes/top_plate.dae
[0.396s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/urdf/meshes/wheel.dae
[0.396s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/urdf/wheel.urdf.xacro
[0.396s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/worlds/forest_trees.sdf
[0.396s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/worlds/forest_trees_flat.sdf
[0.396s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/worlds/forest_world.sdf
[0.396s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/worlds/large_demo.sdf
[0.397s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/worlds/simple_trees.sdf
[0.397s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_sim/share/ament_index/resource_index/package_run_dependencies/forestguard_sim
[0.397s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_sim/share/ament_index/resource_index/parent_prefix_path/forestguard_sim
[0.397s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/environment/ament_prefix_path.sh
[0.397s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/environment/ament_prefix_path.dsv
[0.397s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/environment/path.sh
[0.397s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/environment/path.dsv
[0.397s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/local_setup.bash
[0.397s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/local_setup.sh
[0.397s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/local_setup.zsh
[0.397s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/local_setup.dsv
[0.397s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/package.dsv
[0.397s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_sim/share/ament_index/resource_index/packages/forestguard_sim
[0.397s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/cmake/forestguard_simConfig.cmake
[0.397s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/cmake/forestguard_simConfig-version.cmake
[0.397s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/package.xml
[0.407s] Invoked command in '/home/john/git/RS1/john_branch/build/forestguard_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/john/git/RS1/john_branch/install/forestguard_ui:/home/john/git/RS1/john_branch/install/forestguard_colour:/opt/ros/humble /usr/bin/cmake --install /home/john/git/RS1/john_branch/build/forestguard_sim
