-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ros_ign_interfaces: 0.244.20 (/opt/ros/humble/share/ros_ign_interfaces/cmake)
-- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Symlinking: /home/claudia/ForestGuard/src/install/forest_husky/share/forest_husky/urdf/meshes/top_chassis.dae
-- Symlinking: /home/claudia/ForestGuard/src/install/forest_husky/share/forest_husky/urdf/meshes/top_plate.dae
-- Symlinking: /home/claudia/ForestGuard/src/install/forest_husky/share/forest_husky/urdf/meshes/wheel.dae
-- Symlinking: /home/claudia/ForestGuard/src/install/forest_husky/share/forest_husky/urdf/wheel.urdf.xacro
-- Symlinking: /home/claudia/ForestGuard/src/install/forest_husky/share/forest_husky/worlds/forest_world.sdf
-- Symlinking: /home/claudia/ForestGuard/src/install/forest_husky/share/forest_husky/worlds/large_demo.sdf
-- Symlinking: /home/claudia/ForestGuard/src/install/forest_husky/share/forest_husky/worlds/simple_trees.sdf
-- Symlinking: /home/claudia/ForestGuard/src/install/forest_husky/share/forest_husky/urdf_drone/common_properties.urdf.xacro
-- Symlinking: /home/claudia/ForestGuard/src/install/forest_husky/share/forest_husky/urdf_drone/meshes/hull.dae
-- Symlinking: /home/claudia/ForestGuard/src/install/forest_husky/share/forest_husky/urdf_drone/meshes/propeller_fl.dae
-- Symlinking: /home/claudia/ForestGuard/src/install/forest_husky/share/forest_husky/urdf_drone/meshes/propeller_fr.dae
-- Symlinking: /home/claudia/ForestGuard/src/install/forest_husky/share/forest_husky/urdf_drone/meshes/propeller_rl.dae
-- Symlinking: /home/claudia/ForestGuard/src/install/forest_husky/share/forest_husky/urdf_drone/meshes/propeller_rr.dae
-- Symlinking: /home/claudia/ForestGuard/src/install/forest_husky/share/forest_husky/urdf_drone/model.config
-- Symlinking: /home/claudia/ForestGuard/src/install/forest_husky/share/forest_husky/urdf_drone/model.sdf
-- Symlinking: /home/claudia/ForestGuard/src/install/forest_husky/share/forest_husky/urdf_drone/parrot.gazebo.xacro
-- Symlinking: /home/claudia/ForestGuard/src/install/forest_husky/share/forest_husky/urdf_drone/parrot.urdf.xacro
-- Symlinking: /home/claudia/ForestGuard/src/install/forest_husky/share/forest_husky/urdf_drone/thumbnails/1.png
-- Symlinking: /home/claudia/ForestGuard/src/install/forest_husky/share/forest_husky/urdf_drone/thumbnails/2.png
-- Symlinking: /home/claudia/ForestGuard/src/install/forest_husky/share/forest_husky/urdf_drone/thumbnails/3.png
-- Symlinking: /home/claudia/ForestGuard/src/install/forest_husky/share/forest_husky/urdf_drone/thumbnails/4.png
-- Symlinking: /home/claudia/ForestGuard/src/install/forest_husky/share/forest_husky/urdf_drone/thumbnails/5.png
-- Symlinking: /home/claudia/ForestGuard/src/install/forest_husky/share/ament_index/resource_index/package_run_dependencies/forest_husky
-- Symlinking: /home/claudia/ForestGuard/src/install/forest_husky/share/ament_index/resource_index/parent_prefix_path/forest_husky
-- Symlinking: /home/claudia/ForestGuard/src/install/forest_husky/share/forest_husky/environment/ament_prefix_path.sh
-- Symlinking: /home/claudia/ForestGuard/src/install/forest_husky/share/forest_husky/environment/ament_prefix_path.dsv
-- Symlinking: /home/claudia/ForestGuard/src/install/forest_husky/share/forest_husky/environment/path.sh
-- Symlinking: /home/claudia/ForestGuard/src/install/forest_husky/share/forest_husky/environment/path.dsv
-- Symlinking: /home/claudia/ForestGuard/src/install/forest_husky/share/forest_husky/local_setup.bash
-- Symlinking: /home/claudia/ForestGuard/src/install/forest_husky/share/forest_husky/local_setup.sh
-- Symlinking: /home/claudia/ForestGuard/src/install/forest_husky/share/forest_husky/local_setup.zsh
-- Symlinking: /home/claudia/ForestGuard/src/install/forest_husky/share/forest_husky/local_setup.dsv
-- Symlinking: /home/claudia/ForestGuard/src/install/forest_husky/share/forest_husky/package.dsv
-- Symlinking: /home/claudia/ForestGuard/src/install/forest_husky/share/ament_index/resource_index/packages/forest_husky
-- Symlinking: /home/claudia/ForestGuard/src/install/forest_husky/share/forest_husky/cmake/forest_huskyConfig.cmake
-- Symlinking: /home/claudia/ForestGuard/src/install/forest_husky/share/forest_husky/cmake/forest_huskyConfig-version.cmake
-- Symlinking: /home/claudia/ForestGuard/src/install/forest_husky/share/forest_husky/package.xml
