[0.706s] Invoking command in '/home/student/git/nathan_branch/build/john': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/git/nathan_branch/install/forestguard_ui:/home/student/git/nathan_branch/install/forestguard_colour:/opt/ros/humble /usr/bin/cmake /home/student/git/nathan_branch/src/forestguard_sim -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/student/git/nathan_branch/install/john
[0.782s] -- The C compiler identification is GNU 11.4.0
[0.850s] -- The CXX compiler identification is GNU 11.4.0
[0.858s] -- Detecting C compiler ABI info
[0.942s] -- Detecting C compiler ABI info - done
[0.957s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.957s] -- Detecting C compile features
[0.958s] -- Detecting C compile features - done
[0.963s] -- Detecting CXX compiler ABI info
[1.084s] -- Detecting CXX compiler ABI info - done
[1.099s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.099s] -- Detecting CXX compile features
[1.100s] -- Detecting CXX compile features - done
[1.105s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.324s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.399s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.456s] -- Found ros_ign_interfaces: 0.244.20 (/opt/ros/humble/share/ros_ign_interfaces/cmake)
[1.506s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.515s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.526s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.541s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.567s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.683s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.789s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.801s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.805s] -- Added test 'lint_cmake' to check CMake code style
[1.805s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.812s] -- Added test 'xmllint' to check XML markup files
[1.815s] -- Configuring done
[1.987s] -- Symlinking: /home/student/git/nathan_branch/install/john/share/john/launch/JOHNAUTO.launch.py
[1.998s] -- Symlinking: /home/student/git/nathan_branch/install/john/share/john/launch/autonomous_forest.launch.py
[2.009s] -- Symlinking: /home/student/git/nathan_branch/install/john/share/john/launch/forest_mapping.launch.py
[2.020s] -- Symlinking: /home/student/git/nathan_branch/install/john/share/john/launch/forest_random.launch.py
[2.030s] -- Symlinking: /home/student/git/nathan_branch/install/john/share/john/launch/forest_world.launch.py
[2.040s] -- Symlinking: /home/student/git/nathan_branch/install/john/share/john/launch/john.launch.py
[2.050s] -- Symlinking: /home/student/git/nathan_branch/install/john/share/john/launch/johnNavigation.launch.py
[2.061s] -- Symlinking: /home/student/git/nathan_branch/install/john/share/john/launch/johnXL.py
[2.071s] -- Symlinking: /home/student/git/nathan_branch/install/john/share/john/launch/john_autonomous_forest.launch.py
[2.081s] -- Symlinking: /home/student/git/nathan_branch/install/john/share/john/launch/large_forest_husky.launch.py
[2.092s] -- Symlinking: /home/student/git/nathan_branch/install/john/share/john/launch/navigation_map.launch.py
[2.103s] -- Symlinking: /home/student/git/nathan_branch/install/john/share/john/launch/random_forest_husky.launch.py
[2.113s] -- Symlinking: /home/student/git/nathan_branch/install/john/share/john/launch/sample
[2.124s] -- Symlinking: /home/student/git/nathan_branch/install/john/share/john/maps/forest_map.pgm
[2.135s] -- Symlinking: /home/student/git/nathan_branch/install/john/share/john/maps/forest_map.yaml
[2.144s] -- Symlinking: /home/student/git/nathan_branch/install/john/share/john/models/forest_env/materials/textures/empty_grass.png
[2.156s] -- Symlinking: /home/student/git/nathan_branch/install/john/share/john/models/forest_env/meshes/Environment.dae
[2.166s] -- Symlinking: /home/student/git/nathan_branch/install/john/share/john/models/forest_env/meshes/Environment1.dae
[2.176s] -- Symlinking: /home/student/git/nathan_branch/install/john/share/john/models/forest_env/meshes/Environment2.dae
[2.185s] -- Symlinking: /home/student/git/nathan_branch/install/john/share/john/models/forest_env/meshes/empty_grass.png
[2.198s] -- Symlinking: /home/student/git/nathan_branch/install/john/share/john/models/forest_env/model.config
[2.208s] -- Symlinking: /home/student/git/nathan_branch/install/john/share/john/models/forest_env/model.sdf
[2.219s] -- Symlinking: /home/student/git/nathan_branch/install/john/share/john/models/forest_env1/materials/textures/grass-5efe540a8d596-1250.jpg
[2.228s] -- Symlinking: /home/student/git/nathan_branch/install/john/share/john/models/forest_env1/materials/textures/pack_3530346_thumb.jpg
[2.239s] -- Symlinking: /home/student/git/nathan_branch/install/john/share/john/models/forest_env1/materials/textures/seamless-rocky-forest-ground-texture-2.jpg
[2.251s] -- Symlinking: /home/student/git/nathan_branch/install/john/share/john/models/forest_env1/meshes/Environment2.dae
[2.260s] -- Symlinking: /home/student/git/nathan_branch/install/john/share/john/models/forest_env1/meshes/grass-5efe540a8d596-1250.jpg
[2.270s] -- Symlinking: /home/student/git/nathan_branch/install/john/share/john/models/forest_env1/meshes/pack_3530346_thumb.jpg
[2.280s] -- Symlinking: /home/student/git/nathan_branch/install/john/share/john/models/forest_env1/meshes/seamless-rocky-forest-ground-texture-2.jpg
[2.289s] -- Symlinking: /home/student/git/nathan_branch/install/john/share/john/models/forest_env1/model.config
[2.300s] -- Symlinking: /home/student/git/nathan_branch/install/john/share/john/models/forest_env1/model.sdf
[2.311s] -- Symlinking: /home/student/git/nathan_branch/install/john/share/john/models/forest_plane/materials/textures/empty_grass.png
[2.321s] -- Symlinking: /home/student/git/nathan_branch/install/john/share/john/models/forest_plane/materials/textures/forest_overhead.png
[2.331s] -- Symlinking: /home/student/git/nathan_branch/install/john/share/john/models/forest_plane/materials/textures/leaf_litter.png
[2.342s] -- Symlinking: /home/student/git/nathan_branch/install/john/share/john/models/forest_plane/model.config
[2.352s] -- Symlinking: /home/student/git/nathan_branch/install/john/share/john/models/forest_plane/model.sdf
[2.362s] -- Symlinking: /home/student/git/nathan_branch/install/john/share/john/models/forest_wall/materials/textures/forest_wall.png
[2.372s] -- Symlinking: /home/student/git/nathan_branch/install/john/share/john/models/forest_wall/materials/textures/forest_wall_transparent.png
[2.382s] -- Symlinking: /home/student/git/nathan_branch/install/john/share/john/models/forest_wall/materials/textures/forest_wall_transparent_small.png
[2.391s] -- Symlinking: /home/student/git/nathan_branch/install/john/share/john/models/forest_wall/model.config
[2.402s] -- Symlinking: /home/student/git/nathan_branch/install/john/share/john/models/forest_wall/model.sdf
[2.412s] -- Symlinking: /home/student/git/nathan_branch/install/john/share/john/models/grass_plane/materials/textures/empty_grass.png
[2.421s] -- Symlinking: /home/student/git/nathan_branch/install/john/share/john/models/grass_plane/model.config
[2.431s] -- Symlinking: /home/student/git/nathan_branch/install/john/share/john/models/grass_plane/model.sdf
[2.441s] -- Symlinking: /home/student/git/nathan_branch/install/john/share/john/models/tree1/materials/textures/bark01.jpg
[2.451s] -- Symlinking: /home/student/git/nathan_branch/install/john/share/john/models/tree1/meshes/tree_a.dae
[2.462s] -- Symlinking: /home/student/git/nathan_branch/install/john/share/john/models/tree1/model.config
[2.476s] -- Symlinking: /home/student/git/nathan_branch/install/john/share/john/models/tree1/model.sdf
[2.490s] -- Symlinking: /home/student/git/nathan_branch/install/john/share/john/models/tree2/materials/textures/bark.jpeg
[2.508s] -- Symlinking: /home/student/git/nathan_branch/install/john/share/john/models/tree2/meshes/tree_b.dae
[2.521s] -- Symlinking: /home/student/git/nathan_branch/install/john/share/john/models/tree2/model.config
[2.535s] -- Symlinking: /home/student/git/nathan_branch/install/john/share/john/models/tree2/model.sdf
[2.550s] -- Symlinking: /home/student/git/nathan_branch/install/john/share/john/urdf/common_properties.urdf.xacro
[2.565s] -- Symlinking: /home/student/git/nathan_branch/install/john/share/john/urdf/husky.gazebo.xacro
[2.579s] -- Symlinking: /home/student/git/nathan_branch/install/john/share/john/urdf/husky.urdf.xacro
[2.594s] -- Symlinking: /home/student/git/nathan_branch/install/john/share/john/urdf/meshes/base_link.dae
[2.608s] -- Symlinking: /home/student/git/nathan_branch/install/john/share/john/urdf/meshes/bumper.dae
[2.621s] -- Symlinking: /home/student/git/nathan_branch/install/john/share/john/urdf/meshes/jpl04_arch_nosensor.stl
[2.636s] -- Symlinking: /home/student/git/nathan_branch/install/john/share/john/urdf/meshes/top_chassis.dae
[2.649s] -- Symlinking: /home/student/git/nathan_branch/install/john/share/john/urdf/meshes/top_plate.dae
[2.664s] -- Symlinking: /home/student/git/nathan_branch/install/john/share/john/urdf/meshes/wheel.dae
[2.678s] -- Symlinking: /home/student/git/nathan_branch/install/john/share/john/urdf/wheel.urdf.xacro
[2.692s] -- Symlinking: /home/student/git/nathan_branch/install/john/share/john/worlds/forest_trees.sdf
[2.707s] -- Symlinking: /home/student/git/nathan_branch/install/john/share/john/worlds/forest_trees_flat.sdf
[2.721s] -- Symlinking: /home/student/git/nathan_branch/install/john/share/john/worlds/forest_world.sdf
[2.735s] -- Symlinking: /home/student/git/nathan_branch/install/john/share/john/worlds/large_demo.sdf
[2.749s] -- Symlinking: /home/student/git/nathan_branch/install/john/share/john/worlds/simple_trees.sdf
[2.764s] -- Symlinking: /home/student/git/nathan_branch/install/john/share/ament_index/resource_index/package_run_dependencies/john
[2.780s] -- Symlinking: /home/student/git/nathan_branch/install/john/share/ament_index/resource_index/parent_prefix_path/john
[2.797s] -- Symlinking: /home/student/git/nathan_branch/install/john/share/john/environment/ament_prefix_path.sh
[2.813s] -- Symlinking: /home/student/git/nathan_branch/install/john/share/john/environment/ament_prefix_path.dsv
[2.826s] -- Symlinking: /home/student/git/nathan_branch/install/john/share/john/environment/path.sh
[2.840s] -- Symlinking: /home/student/git/nathan_branch/install/john/share/john/environment/path.dsv
[2.854s] -- Symlinking: /home/student/git/nathan_branch/install/john/share/john/local_setup.bash
[2.868s] -- Symlinking: /home/student/git/nathan_branch/install/john/share/john/local_setup.sh
[2.884s] -- Symlinking: /home/student/git/nathan_branch/install/john/share/john/local_setup.zsh
[2.900s] -- Symlinking: /home/student/git/nathan_branch/install/john/share/john/local_setup.dsv
[2.916s] -- Symlinking: /home/student/git/nathan_branch/install/john/share/john/package.dsv
[2.932s] -- Symlinking: /home/student/git/nathan_branch/install/john/share/ament_index/resource_index/packages/john
[2.948s] -- Symlinking: /home/student/git/nathan_branch/install/john/share/john/cmake/johnConfig.cmake
[2.961s] -- Symlinking: /home/student/git/nathan_branch/install/john/share/john/cmake/johnConfig-version.cmake
[2.975s] -- Symlinking: /home/student/git/nathan_branch/install/john/share/john/package.xml
[2.993s] Invoked command in '/home/student/git/nathan_branch/build/john' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/git/nathan_branch/install/forestguard_ui:/home/student/git/nathan_branch/install/forestguard_colour:/opt/ros/humble /usr/bin/cmake --install /home/student/git/nathan_branch/build/john
