[0.571s] Invoking command in '/home/yut/git/rs1-2025s-ytu77/john_branch/build/john': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yut/git/rs1-2025s-ytu77/john_branch/install/forestguard_ui:/home/yut/git/rs1-2025s-ytu77/john_branch/install/forestguard_colour:/opt/ros/humble /usr/bin/cmake /home/yut/git/rs1-2025s-ytu77/john_branch/src/forestguard_sim -DCMAKE_INSTALL_PREFIX=/home/yut/git/rs1-2025s-ytu77/john_branch/install/john
[0.648s] -- The C compiler identification is GNU 11.4.0
[0.741s] -- The CXX compiler identification is GNU 11.4.0
[0.751s] -- Detecting C compiler ABI info
[0.844s] -- Detecting C compiler ABI info - done
[0.853s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.853s] -- Detecting C compile features
[0.854s] -- Detecting C compile features - done
[0.858s] -- Detecting CXX compiler ABI info
[0.970s] -- Detecting CXX compiler ABI info - done
[0.983s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.984s] -- Detecting CXX compile features
[0.984s] -- Detecting CXX compile features - done
[0.990s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.488s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.615s] -- Found ros_ign_interfaces: 0.244.20 (/opt/ros/humble/share/ros_ign_interfaces/cmake)
[1.674s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.682s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.696s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.719s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.751s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.908s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.043s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.061s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.064s] -- Added test 'lint_cmake' to check CMake code style
[2.066s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.075s] -- Added test 'xmllint' to check XML markup files
[2.077s] -- Configuring done
[2.171s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/config/nav2_params.yaml
[2.171s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/config/forest.rviz
[2.172s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/launch
[2.172s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/launch/forest_mapping.launch.py
[2.172s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/launch/forest_random.launch.py
[2.172s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/launch/random_forest_husky.launch.py
[2.173s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/launch/autonomous_forest.launch.py
[2.173s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/launch/JOHNAUTO.launch.py
[2.173s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/launch/john.launch.py
[2.173s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/launch/johnNavigation.launch.py
[2.173s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/launch/navigation_map.launch.py
[2.174s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/launch/large_forest_husky.launch.py
[2.174s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/launch/john_autonomous_forest.launch.py
[2.174s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/launch/forest_world.launch.py
[2.174s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/launch/41068_ignition.launch.py
[2.174s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/launch/sample
[2.175s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/launch/johnXL.py
[2.175s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/maps
[2.175s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/maps/forest_map.pgm
[2.178s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/maps/forest_map.yaml
[2.178s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models
[2.178s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/tree2
[2.178s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/tree2/meshes
[2.178s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/tree2/meshes/tree_b.dae
[2.188s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/tree2/materials
[2.188s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/tree2/materials/textures
[2.188s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/tree2/materials/textures/bark.jpeg
[2.188s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/tree2/model.sdf
[2.189s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/tree2/model.config
[2.189s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/forest_env1
[2.189s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/forest_env1/meshes
[2.189s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/forest_env1/meshes/Environment2.dae
[2.195s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/forest_env1/meshes/seamless-rocky-forest-ground-texture-2.jpg
[2.198s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/forest_env1/meshes/pack_3530346_thumb.jpg
[2.198s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/forest_env1/meshes/grass-5efe540a8d596-1250.jpg
[2.200s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/forest_env1/materials
[2.200s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/forest_env1/materials/textures
[2.200s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/forest_env1/materials/textures/seamless-rocky-forest-ground-texture-2.jpg
[2.202s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/forest_env1/materials/textures/pack_3530346_thumb.jpg
[2.203s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/forest_env1/materials/textures/grass-5efe540a8d596-1250.jpg
[2.204s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/forest_env1/model.sdf
[2.204s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/forest_env1/model.config
[2.204s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/grass_plane
[2.205s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/grass_plane/materials
[2.205s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/grass_plane/materials/textures
[2.205s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/grass_plane/materials/textures/empty_grass.png
[2.212s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/grass_plane/model.sdf
[2.212s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/grass_plane/model.config
[2.212s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/forest_plane
[2.213s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/forest_plane/materials
[2.213s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/forest_plane/materials/textures
[2.213s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/forest_plane/materials/textures/leaf_litter.png
[2.218s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/forest_plane/materials/textures/forest_overhead.png
[2.224s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/forest_plane/materials/textures/empty_grass.png
[2.231s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/forest_plane/model.sdf
[2.231s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/forest_plane/model.config
[2.231s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/forest_env
[2.232s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/forest_env/meshes
[2.232s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/forest_env/meshes/Environment1.dae
[2.240s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/forest_env/meshes/Environment2.dae
[2.254s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/forest_env/meshes/Environment.dae
[2.259s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/forest_env/meshes/empty_grass.png
[2.262s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/forest_env/materials
[2.262s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/forest_env/materials/textures
[2.262s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/forest_env/materials/textures/empty_grass.png
[2.269s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/forest_env/model.sdf
[2.269s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/forest_env/model.config
[2.270s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/forest_wall
[2.270s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/forest_wall/materials
[2.270s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/forest_wall/materials/textures
[2.270s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/forest_wall/materials/textures/forest_wall_transparent_small.png
[2.271s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/forest_wall/materials/textures/forest_wall.png
[2.275s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/forest_wall/materials/textures/forest_wall_transparent.png
[2.281s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/forest_wall/model.sdf
[2.281s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/forest_wall/model.config
[2.281s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/tree1
[2.281s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/tree1/meshes
[2.281s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/tree1/meshes/tree_a.dae
[2.284s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/tree1/materials
[2.284s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/tree1/materials/textures
[2.285s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/tree1/materials/textures/bark01.jpg
[2.285s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/tree1/model.sdf
[2.286s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/tree1/model.config
[2.286s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/urdf
[2.286s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/urdf/meshes
[2.286s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/urdf/meshes/top_chassis.dae
[2.289s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/urdf/meshes/bumper.dae
[2.290s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/urdf/meshes/top_plate.dae
[2.291s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/urdf/meshes/wheel.dae
[2.295s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/urdf/meshes/jpl04_arch_nosensor.stl
[2.296s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/urdf/meshes/base_link.dae
[2.298s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/urdf/husky.urdf.xacro
[2.298s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/urdf/common_properties.urdf.xacro
[2.299s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/urdf/wheel.urdf.xacro
[2.299s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/urdf/husky.gazebo.xacro
[2.299s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/worlds
[2.300s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/worlds/simple_trees.sdf
[2.300s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/worlds/forest_world.sdf
[2.300s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/worlds/large_demo.sdf
[2.300s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/worlds/forest_trees.sdf
[2.301s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/worlds/forest_trees_flat.sdf
[2.301s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/ament_index/resource_index/package_run_dependencies/john
[2.301s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/ament_index/resource_index/parent_prefix_path/john
[2.302s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/environment/ament_prefix_path.sh
[2.302s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/environment/ament_prefix_path.dsv
[2.302s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/environment/path.sh
[2.302s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/environment/path.dsv
[2.302s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/local_setup.bash
[2.303s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/local_setup.sh
[2.303s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/local_setup.zsh
[2.303s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/local_setup.dsv
[2.303s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/package.dsv
[2.304s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/ament_index/resource_index/packages/john
[2.304s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/cmake/johnConfig.cmake
[2.304s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/cmake/johnConfig-version.cmake
[2.304s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/package.xml
[2.308s] Invoked command in '/home/yut/git/rs1-2025s-ytu77/john_branch/build/john' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yut/git/rs1-2025s-ytu77/john_branch/install/forestguard_ui:/home/yut/git/rs1-2025s-ytu77/john_branch/install/forestguard_colour:/opt/ros/humble /usr/bin/cmake --install /home/yut/git/rs1-2025s-ytu77/john_branch/build/john
