-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ros_ign_interfaces: 0.244.20 (/opt/ros/humble/share/ros_ign_interfaces/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/forest_env
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/forest_env/meshes
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/forest_env/meshes/Environment1.dae
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/forest_env/meshes/Environment2.dae
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/forest_env/meshes/Environment.dae
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/forest_env/meshes/empty_grass.png
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/forest_env/materials
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/forest_env/materials/textures
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/forest_env/materials/textures/empty_grass.png
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/forest_env/model.sdf
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/forest_env/model.config
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/forest_wall
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/forest_wall/materials
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/forest_wall/materials/textures
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/forest_wall/materials/textures/forest_wall_transparent_small.png
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/forest_wall/materials/textures/forest_wall.png
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/forest_wall/materials/textures/forest_wall_transparent.png
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/forest_wall/model.sdf
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/forest_wall/model.config
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/tree1
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/tree1/meshes
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/tree1/meshes/tree_a.dae
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/tree1/materials
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/tree1/materials/textures
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/tree1/materials/textures/bark01.jpg
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/tree1/model.sdf
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/tree1/model.config
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/urdf
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/urdf/meshes
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/urdf/meshes/top_chassis.dae
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/urdf/meshes/bumper.dae
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/urdf/meshes/top_plate.dae
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/urdf/meshes/wheel.dae
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/urdf/meshes/jpl04_arch_nosensor.stl
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/urdf/meshes/base_link.dae
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/urdf/husky.urdf.xacro
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/urdf/common_properties.urdf.xacro
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/urdf/wheel.urdf.xacro
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/urdf/husky.gazebo.xacro
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/worlds
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/worlds/simple_trees.sdf
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/worlds/forest_world.sdf
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/worlds/large_demo.sdf
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/worlds/forest_trees.sdf
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/worlds/forest_trees_flat.sdf
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/ament_index/resource_index/package_run_dependencies/john
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/ament_index/resource_index/parent_prefix_path/john
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/environment/ament_prefix_path.sh
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/environment/ament_prefix_path.dsv
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/environment/path.sh
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/environment/path.dsv
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/local_setup.bash
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/local_setup.sh
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/local_setup.zsh
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/local_setup.dsv
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/package.dsv
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/ament_index/resource_index/packages/john
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/cmake/johnConfig.cmake
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/cmake/johnConfig-version.cmake
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/package.xml
