[0.135s] Invoking command in '/home/john/git/RS1/john_branch/build/forestguard_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/john/git/RS1/john_branch/install/forestguard_ui:/home/john/git/RS1/john_branch/install/forestguard_colour:/opt/ros/humble /usr/bin/cmake /home/john/git/RS1/john_branch/src/forestguard_sim -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/john/git/RS1/john_branch/install/forestguard_sim
[0.174s] -- The C compiler identification is GNU 11.4.0
[0.205s] -- The CXX compiler identification is GNU 11.4.0
[0.209s] -- Detecting C compiler ABI info
[0.253s] -- Detecting C compiler ABI info - done
[0.257s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.257s] -- Detecting C compile features
[0.257s] -- Detecting C compile features - done
[0.259s] -- Detecting CXX compiler ABI info
[0.307s] -- Detecting CXX compiler ABI info - done
[0.314s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.314s] -- Detecting CXX compile features
[0.314s] -- Detecting CXX compile features - done
[0.315s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.409s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.446s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.462s] -- Found ros_ign_interfaces: 0.244.20 (/opt/ros/humble/share/ros_ign_interfaces/cmake)
[0.481s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.483s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.488s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.494s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.503s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.554s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.603s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.608s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.609s] -- Added test 'lint_cmake' to check CMake code style
[0.609s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.611s] -- Added test 'xmllint' to check XML markup files
[0.612s] -- Configuring done
[0.691s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/config/slam_params.yaml
[0.697s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/config/xbox_teleop.yaml
[0.702s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/launch/41068_ignition.launch.py
[0.708s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/launch/JOHNAUTO.launch.py
[0.713s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/launch/autonomous_forest.launch.py
[0.718s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/launch/forest_mapping.launch.py
[0.723s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/launch/forest_random.launch.py
[0.729s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/launch/forest_world.launch.py
[0.735s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/launch/john.launch.py
[0.742s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/launch/johnAUTO2.launch.py
[0.747s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/launch/johnNavigation.launch.py
[0.751s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/launch/johnXL.py
[0.756s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/launch/john_autonomous_forest.launch.py
[0.761s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/launch/large_forest_husky.launch.py
[0.768s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/launch/navigation_map.launch.py
[0.774s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/launch/random_forest_husky.launch.py
[0.780s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/launch/sample
[0.784s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/maps/forest_map.pgm
[0.788s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/maps/forest_map.yaml
[0.794s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_env/materials/textures/empty_grass.png
[0.801s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_env/meshes/Environment.dae
[0.805s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_env/meshes/Environment1.dae
[0.812s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_env/meshes/Environment2.dae
[0.817s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_env/meshes/Environment3.dae
[0.823s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_env/meshes/empty_grass.png
[0.830s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_env/meshes/grass-5efe540a8d596-1250.jpg
[0.835s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_env/meshes/images.jpeg
[0.839s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_env/meshes/rock.jpeg
[0.844s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_env/model.config
[0.850s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_env/model.sdf
[0.854s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_env1/materials/textures/grass-5efe540a8d596-1250.jpg
[0.859s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_env1/materials/textures/pack_3530346_thumb.jpg
[0.865s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_env1/materials/textures/seamless-rocky-forest-ground-texture-2.jpg
[0.871s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_env1/meshes/Environment2.dae
[0.875s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_env1/meshes/grass-5efe540a8d596-1250.jpg
[0.880s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_env1/meshes/pack_3530346_thumb.jpg
[0.884s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_env1/meshes/seamless-rocky-forest-ground-texture-2.jpg
[0.890s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_env1/model.config
[0.894s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_env1/model.sdf
[0.899s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_plane/materials/textures/empty_grass.png
[0.906s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_plane/materials/textures/forest_overhead.png
[0.912s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_plane/materials/textures/leaf_litter.png
[0.917s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_plane/model.config
[0.922s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_plane/model.sdf
[0.928s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_wall/materials/textures/forest_wall.png
[0.933s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_wall/materials/textures/forest_wall_transparent.png
[0.938s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_wall/materials/textures/forest_wall_transparent_small.png
[0.943s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_wall/model.config
[0.947s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_wall/model.sdf
[0.952s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/grass_plane/materials/textures/empty_grass.png
[0.957s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/grass_plane/model.config
[0.961s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/grass_plane/model.sdf
[0.966s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/tree1/materials/textures/bark01.jpg
[0.972s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/tree1/meshes/tree_a.dae
[0.979s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/tree1/model.config
[0.984s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/tree1/model.sdf
[0.989s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/tree2/materials/textures/bark.jpeg
[0.995s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/tree2/meshes/tree_b.dae
[1.000s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/tree2/model.config
[1.005s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/tree2/model.sdf
[1.010s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/urdf/common_properties.urdf.xacro
[1.016s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/urdf/husky.gazebo.xacro
[1.023s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/urdf/husky.urdf.xacro
[1.028s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/urdf/meshes/base_link.dae
[1.033s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/urdf/meshes/bumper.dae
[1.037s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/urdf/meshes/jpl04_arch_nosensor.stl
[1.043s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/urdf/meshes/top_chassis.dae
[1.050s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/urdf/meshes/top_plate.dae
[1.056s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/urdf/meshes/wheel.dae
[1.062s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/urdf/wheel.urdf.xacro
[1.068s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/worlds/forest_trees.sdf
[1.075s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/worlds/forest_trees_flat.sdf
[1.083s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/worlds/forest_world.sdf
[1.088s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/worlds/large_demo.sdf
[1.093s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/worlds/simple_trees.sdf
[1.098s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/ament_index/resource_index/package_run_dependencies/forestguard_sim
[1.103s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/ament_index/resource_index/parent_prefix_path/forestguard_sim
[1.108s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/environment/ament_prefix_path.sh
[1.114s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/environment/ament_prefix_path.dsv
[1.120s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/environment/path.sh
[1.126s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/environment/path.dsv
[1.132s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/local_setup.bash
[1.138s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/local_setup.sh
[1.143s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/local_setup.zsh
[1.149s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/local_setup.dsv
[1.156s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/package.dsv
[1.163s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/ament_index/resource_index/packages/forestguard_sim
[1.168s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/cmake/forestguard_simConfig.cmake
[1.173s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/cmake/forestguard_simConfig-version.cmake
[1.177s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/package.xml
