-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ros_ign_interfaces: 0.244.20 (/opt/ros/humble/share/ros_ign_interfaces/cmake)
-- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/launch/john.launch.py
-- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/launch/johnAUTO2.launch.py
-- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/launch/johnNavigation.launch.py
-- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/launch/johnXL.py
-- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/launch/john_autonomous_forest.launch.py
-- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/launch/large_forest_husky.launch.py
-- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/launch/navigation_map.launch.py
-- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/launch/random_forest_husky.launch.py
-- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/launch/sample
-- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/maps/forest_map.pgm
-- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/maps/forest_map.yaml
-- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_env/materials/textures/empty_grass.png
-- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_env/meshes/Environment.dae
-- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_env/meshes/Environment1.dae
-- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_env/meshes/Environment2.dae
-- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_env/meshes/Environment3.dae
-- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_env/meshes/empty_grass.png
-- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_env/meshes/grass-5efe540a8d596-1250.jpg
-- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_env/meshes/images.jpeg
-- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_env/meshes/rock.jpeg
-- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_env/model.config
-- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_env/model.sdf
-- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_env1/materials/textures/grass-5efe540a8d596-1250.jpg
-- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_env1/materials/textures/pack_3530346_thumb.jpg
-- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_env1/materials/textures/seamless-rocky-forest-ground-texture-2.jpg
-- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_env1/meshes/Environment2.dae
-- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_env1/meshes/grass-5efe540a8d596-1250.jpg
-- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_env1/meshes/pack_3530346_thumb.jpg
-- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_env1/meshes/seamless-rocky-forest-ground-texture-2.jpg
-- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_env1/model.config
-- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_env1/model.sdf
-- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_plane/materials/textures/empty_grass.png
-- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_plane/materials/textures/forest_overhead.png
-- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_plane/materials/textures/leaf_litter.png
-- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_plane/model.config
-- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_plane/model.sdf
-- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_wall/materials/textures/forest_wall.png
-- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_wall/materials/textures/forest_wall_transparent.png
-- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_wall/materials/textures/forest_wall_transparent_small.png
-- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_wall/model.config
-- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_wall/model.sdf
-- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/grass_plane/materials/textures/empty_grass.png
-- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/grass_plane/model.config
-- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/grass_plane/model.sdf
-- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/tree1/materials/textures/bark01.jpg
-- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/tree1/meshes/tree_a.dae
-- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/tree1/model.config
-- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/tree1/model.sdf
-- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/tree2/materials/textures/bark.jpeg
-- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/tree2/meshes/tree_b.dae
-- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/tree2/model.config
-- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/tree2/model.sdf
-- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/urdf/common_properties.urdf.xacro
-- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/urdf/husky.gazebo.xacro
-- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/urdf/husky.urdf.xacro
-- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/urdf/meshes/base_link.dae
-- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/urdf/meshes/bumper.dae
-- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/urdf/meshes/jpl04_arch_nosensor.stl
-- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/urdf/meshes/top_chassis.dae
-- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/urdf/meshes/top_plate.dae
-- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/urdf/meshes/wheel.dae
-- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/urdf/wheel.urdf.xacro
-- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/worlds/forest_trees.sdf
-- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/worlds/forest_trees_flat.sdf
-- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/worlds/forest_world.sdf
-- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/worlds/large_demo.sdf
-- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/worlds/simple_trees.sdf
-- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/ament_index/resource_index/package_run_dependencies/forestguard_sim
-- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/ament_index/resource_index/parent_prefix_path/forestguard_sim
-- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/environment/ament_prefix_path.sh
-- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/environment/ament_prefix_path.dsv
-- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/environment/path.sh
-- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/environment/path.dsv
-- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/local_setup.bash
-- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/local_setup.sh
-- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/local_setup.zsh
-- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/local_setup.dsv
-- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/package.dsv
-- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/ament_index/resource_index/packages/forestguard_sim
-- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/cmake/forestguard_simConfig.cmake
-- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/cmake/forestguard_simConfig-version.cmake
-- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/package.xml
