[0.298s] Invoking command in '/home/john/git/RS1/john_branch/build/john': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/john/git/RS1/john_branch/install/forestguard_ui:/home/john/git/RS1/john_branch/install/forestguard_colour:/opt/ros/humble /usr/bin/cmake /home/john/git/RS1/john_branch/src/forestguard_sim -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/john/git/RS1/john_branch/install/john
[0.340s] -- The C compiler identification is GNU 11.4.0
[0.388s] -- The CXX compiler identification is GNU 11.4.0
[0.393s] -- Detecting C compiler ABI info
[0.445s] -- Detecting C compiler ABI info - done
[0.450s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.450s] -- Detecting C compile features
[0.450s] -- Detecting C compile features - done
[0.452s] -- Detecting CXX compiler ABI info
[0.505s] -- Detecting CXX compiler ABI info - done
[0.509s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.510s] -- Detecting CXX compile features
[0.510s] -- Detecting CXX compile features - done
[0.511s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.627s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.674s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.701s] -- Found ros_ign_interfaces: 0.244.20 (/opt/ros/humble/share/ros_ign_interfaces/cmake)
[0.723s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.726s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.731s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.739s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.750s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.810s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.861s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.865s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.866s] -- Added test 'lint_cmake' to check CMake code style
[0.866s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.869s] -- Added test 'xmllint' to check XML markup files
[0.870s] -- Configuring done
[1.072s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/models/forest_env/meshes/Environment2.dae
[1.076s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/models/forest_env/meshes/empty_grass.png
[1.081s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/models/forest_env/model.config
[1.087s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/models/forest_env/model.sdf
[1.094s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/models/forest_plane/materials/textures/empty_grass.png
[1.099s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/models/forest_plane/materials/textures/forest_overhead.png
[1.103s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/models/forest_plane/materials/textures/leaf_litter.png
[1.108s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/models/forest_plane/model.config
[1.113s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/models/forest_plane/model.sdf
[1.119s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/models/forest_wall/materials/textures/forest_wall.png
[1.125s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/models/forest_wall/materials/textures/forest_wall_transparent.png
[1.132s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/models/forest_wall/materials/textures/forest_wall_transparent_small.png
[1.139s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/models/forest_wall/model.config
[1.147s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/models/forest_wall/model.sdf
[1.152s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/models/grass_plane/materials/textures/empty_grass.png
[1.161s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/models/grass_plane/model.config
[1.166s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/models/grass_plane/model.sdf
[1.174s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/models/tree1/materials/textures/bark01.jpg
[1.181s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/models/tree1/meshes/tree_a.dae
[1.188s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/models/tree1/model.config
[1.194s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/models/tree1/model.sdf
[1.202s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/models/tree2/materials/textures/bark.jpeg
[1.206s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/models/tree2/meshes/tree_b.dae
[1.214s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/models/tree2/model.config
[1.219s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/models/tree2/model.sdf
[1.224s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/urdf/common_properties.urdf.xacro
[1.231s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/urdf/husky.gazebo.xacro
[1.239s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/urdf/husky.urdf.xacro
[1.247s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/urdf/meshes/base_link.dae
[1.253s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/urdf/meshes/bumper.dae
[1.262s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/urdf/meshes/jpl04_arch_nosensor.stl
[1.268s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/urdf/meshes/top_chassis.dae
[1.274s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/urdf/meshes/top_plate.dae
[1.281s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/urdf/meshes/wheel.dae
[1.288s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/urdf/wheel.urdf.xacro
[1.296s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/worlds/forest_trees.sdf
[1.304s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/worlds/forest_world.sdf
[1.312s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/worlds/large_demo.sdf
[1.318s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/worlds/simple_trees.sdf
[1.325s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/ament_index/resource_index/package_run_dependencies/john
[1.333s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/ament_index/resource_index/parent_prefix_path/john
[1.341s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/environment/ament_prefix_path.sh
[1.350s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/environment/ament_prefix_path.dsv
[1.357s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/environment/path.sh
[1.364s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/environment/path.dsv
[1.372s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/local_setup.bash
[1.380s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/local_setup.sh
[1.386s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/local_setup.zsh
[1.394s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/local_setup.dsv
[1.402s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/package.dsv
[1.410s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/ament_index/resource_index/packages/john
[1.416s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/cmake/johnConfig.cmake
[1.425s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/cmake/johnConfig-version.cmake
[1.433s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/package.xml
[1.442s] Invoked command in '/home/john/git/RS1/john_branch/build/john' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/john/git/RS1/john_branch/install/forestguard_ui:/home/john/git/RS1/john_branch/install/forestguard_colour:/opt/ros/humble /usr/bin/cmake --install /home/john/git/RS1/john_branch/build/john
