[0.475s] Invoking command in '/home/yut/git/rs1-2025s-ytu77/yuto_branch/build/yuto': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yut/git/rs1-2025s-ytu77/yuto_branch/install/forestguard_ui:/home/yut/git/rs1-2025s-ytu77/yuto_branch/install/forestguard_colour:/opt/ros/humble /usr/bin/cmake /home/yut/git/rs1-2025s-ytu77/yuto_branch/src/forestguard_sim -DCMAKE_INSTALL_PREFIX=/home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto
[0.549s] -- The C compiler identification is GNU 11.4.0
[0.622s] -- The CXX compiler identification is GNU 11.4.0
[0.633s] -- Detecting C compiler ABI info
[0.729s] -- Detecting C compiler ABI info - done
[0.737s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.737s] -- Detecting C compile features
[0.737s] -- Detecting C compile features - done
[0.741s] -- Detecting CXX compiler ABI info
[0.830s] -- Detecting CXX compiler ABI info - done
[0.836s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.837s] -- Detecting CXX compile features
[0.837s] -- Detecting CXX compile features - done
[0.841s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.242s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.334s] -- Found ros_ign_interfaces: 0.244.20 (/opt/ros/humble/share/ros_ign_interfaces/cmake)
[1.372s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.378s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.386s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.397s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.413s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.493s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.571s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.582s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.583s] -- Added test 'lint_cmake' to check CMake code style
[1.584s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.590s] -- Added test 'xmllint' to check XML markup files
[1.591s] -- Configuring done
[1.668s] -- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/config/slam_params.yaml
[1.669s] -- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/config/john.rviz
[1.669s] -- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/config/nav2_params.yaml
[1.669s] -- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/config/forest.rviz
[1.669s] -- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/launch
[1.669s] -- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/launch/forest_mapping.launch.py
[1.669s] -- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/launch/forest_random.launch.py
[1.669s] -- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/launch/random_forest_husky.launch.py
[1.670s] -- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/launch/autonomous_forest.launch.py
[1.670s] -- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/launch/john.launch.py
[1.670s] -- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/launch/johnNavigation.launch.py
[1.670s] -- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/launch/navigation_map.launch.py
[1.670s] -- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/launch/large_forest_husky.launch.py
[1.670s] -- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/launch/john_autonomous_forest.launch.py
[1.670s] -- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/launch/forest_world.launch.py
[1.670s] -- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/launch/41068_ignition.launch.py
[1.670s] -- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/launch/sample
[1.671s] -- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/launch/johnXL.py
[1.671s] -- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/maps
[1.671s] -- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/maps/forest_map.pgm
[1.672s] -- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/maps/forest_map.yaml
[1.672s] -- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/models
[1.672s] -- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/models/tree2
[1.672s] -- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/models/tree2/meshes
[1.672s] -- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/models/tree2/meshes/tree_b.dae
[1.677s] -- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/models/tree2/materials
[1.677s] -- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/models/tree2/materials/textures
[1.677s] -- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/models/tree2/materials/textures/bark.jpeg
[1.677s] -- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/models/tree2/model.sdf
[1.677s] -- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/models/tree2/model.config
[1.677s] -- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/models/grass_plane
[1.678s] -- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/models/grass_plane/materials
[1.678s] -- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/models/grass_plane/materials/textures
[1.678s] -- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/models/grass_plane/materials/textures/empty_grass.png
[1.681s] -- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/models/grass_plane/model.sdf
[1.681s] -- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/models/grass_plane/model.config
[1.681s] -- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/models/forest_plane
[1.681s] -- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/models/forest_plane/materials
[1.681s] -- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/models/forest_plane/materials/textures
[1.681s] -- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/models/forest_plane/materials/textures/leaf_litter.png
[1.684s] -- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/models/forest_plane/materials/textures/forest_overhead.png
[1.688s] -- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/models/forest_plane/materials/textures/empty_grass.png
[1.691s] -- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/models/forest_plane/model.sdf
[1.691s] -- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/models/forest_plane/model.config
[1.691s] -- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/models/forest_env
[1.692s] -- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/models/forest_env/meshes
[1.692s] -- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/models/forest_env/meshes/Environment1.dae
[1.696s] -- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/models/forest_env/meshes/Environment.dae
[1.700s] -- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/models/forest_env/meshes/empty_grass.png
[1.701s] -- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/models/forest_env/materials
[1.702s] -- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/models/forest_env/materials/textures
[1.702s] -- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/models/forest_env/materials/textures/empty_grass.png
[1.705s] -- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/models/forest_env/model.sdf
[1.705s] -- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/models/forest_env/model.config
[1.705s] -- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/models/forest_wall
[1.705s] -- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/models/forest_wall/materials
[1.705s] -- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/models/forest_wall/materials/textures
[1.705s] -- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/models/forest_wall/materials/textures/forest_wall_transparent_small.png
[1.706s] -- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/models/forest_wall/materials/textures/forest_wall.png
[1.708s] -- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/models/forest_wall/materials/textures/forest_wall_transparent.png
[1.710s] -- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/models/forest_wall/model.sdf
[1.710s] -- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/models/forest_wall/model.config
[1.710s] -- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/models/tree1
[1.710s] -- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/models/tree1/meshes
[1.711s] -- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/models/tree1/meshes/tree_a.dae
[1.711s] -- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/models/tree1/materials
[1.712s] -- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/models/tree1/materials/textures
[1.712s] -- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/models/tree1/materials/textures/bark01.jpg
[1.712s] -- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/models/tree1/model.sdf
[1.712s] -- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/models/tree1/model.config
[1.712s] -- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/urdf
[1.712s] -- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/urdf/meshes
[1.712s] -- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/urdf/meshes/top_chassis.dae
[1.714s] -- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/urdf/meshes/bumper.dae
[1.714s] -- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/urdf/meshes/top_plate.dae
[1.714s] -- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/urdf/meshes/wheel.dae
[1.717s] -- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/urdf/meshes/jpl04_arch_nosensor.stl
[1.717s] -- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/urdf/meshes/base_link.dae
[1.718s] -- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/urdf/husky.urdf.xacro
[1.718s] -- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/urdf/common_properties.urdf.xacro
[1.718s] -- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/urdf/wheel.urdf.xacro
[1.718s] -- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/urdf/husky.gazebo.xacro
[1.718s] -- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/worlds
[1.718s] -- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/worlds/simple_trees.sdf
[1.719s] -- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/worlds/forest_world.sdf
[1.719s] -- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/worlds/large_demo.sdf
[1.719s] -- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/ament_index/resource_index/package_run_dependencies/yuto
[1.719s] -- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/ament_index/resource_index/parent_prefix_path/yuto
[1.720s] -- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/environment/ament_prefix_path.sh
[1.720s] -- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/environment/ament_prefix_path.dsv
[1.720s] -- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/environment/path.sh
[1.720s] -- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/environment/path.dsv
[1.720s] -- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/local_setup.bash
[1.721s] -- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/local_setup.sh
[1.721s] -- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/local_setup.zsh
[1.721s] -- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/local_setup.dsv
[1.721s] -- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/package.dsv
[1.721s] -- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/ament_index/resource_index/packages/yuto
[1.722s] -- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/cmake/yutoConfig.cmake
[1.722s] -- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/cmake/yutoConfig-version.cmake
[1.722s] -- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/package.xml
[1.725s] Invoked command in '/home/yut/git/rs1-2025s-ytu77/yuto_branch/build/yuto' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yut/git/rs1-2025s-ytu77/yuto_branch/install/forestguard_ui:/home/yut/git/rs1-2025s-ytu77/yuto_branch/install/forestguard_colour:/opt/ros/humble /usr/bin/cmake --install /home/yut/git/rs1-2025s-ytu77/yuto_branch/build/yuto
