[0.259s] Invoking command in '/home/john/git/RS1/john_branch/build/john': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/john/git/RS1/john_branch/build/john -- -j20 -l20
[0.289s] Invoked command in '/home/john/git/RS1/john_branch/build/john' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/john/git/RS1/john_branch/build/john -- -j20 -l20
[0.297s] Invoking command in '/home/john/git/RS1/john_branch/build/john': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/john/git/RS1/john_branch/build/john
[0.303s] -- Install configuration: ""
[0.303s] -- Execute custom install script
[0.402s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/launch/john_autonomous_forest.launch.py
[0.408s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/launch/large_forest_husky.launch.py
[0.415s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/launch/navigation_map.launch.py
[0.422s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/launch/random_forest_husky.launch.py
[0.427s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/launch/sample
[0.434s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/maps/forest_map.pgm
[0.441s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/maps/forest_map.yaml
[0.449s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/models/forest_env/materials/textures/empty_grass.png
[0.457s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/models/forest_env/meshes/Environment.dae
[0.465s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/models/forest_env/meshes/Environment1.dae
[0.473s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/models/forest_env/meshes/empty_grass.png
[0.481s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/models/forest_env/model.config
[0.490s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/models/forest_env/model.sdf
[0.497s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/models/forest_plane/materials/textures/empty_grass.png
[0.502s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/models/forest_plane/materials/textures/forest_overhead.png
[0.510s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/models/forest_plane/materials/textures/leaf_litter.png
[0.517s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/models/forest_plane/model.config
[0.524s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/models/forest_plane/model.sdf
[0.533s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/models/forest_wall/materials/textures/forest_wall.png
[0.539s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/models/forest_wall/materials/textures/forest_wall_transparent.png
[0.546s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/models/forest_wall/materials/textures/forest_wall_transparent_small.png
[0.553s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/models/forest_wall/model.config
[0.560s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/models/forest_wall/model.sdf
[0.567s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/models/grass_plane/materials/textures/empty_grass.png
[0.573s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/models/grass_plane/model.config
[0.579s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/models/grass_plane/model.sdf
[0.586s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/models/tree1/materials/textures/bark01.jpg
[0.593s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/models/tree1/meshes/tree_a.dae
[0.598s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/models/tree1/model.config
[0.606s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/models/tree1/model.sdf
[0.613s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/models/tree2/materials/textures/bark.jpeg
[0.619s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/models/tree2/meshes/tree_b.dae
[0.625s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/models/tree2/model.config
[0.632s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/models/tree2/model.sdf
[0.639s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/urdf/common_properties.urdf.xacro
[0.647s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/urdf/husky.gazebo.xacro
[0.653s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/urdf/husky.urdf.xacro
[0.658s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/urdf/meshes/base_link.dae
[0.664s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/urdf/meshes/bumper.dae
[0.672s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/urdf/meshes/jpl04_arch_nosensor.stl
[0.677s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/urdf/meshes/top_chassis.dae
[0.685s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/urdf/meshes/top_plate.dae
[0.692s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/urdf/meshes/wheel.dae
[0.700s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/urdf/wheel.urdf.xacro
[0.708s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/worlds/forest_world.sdf
[0.715s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/worlds/large_demo.sdf
[0.723s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/worlds/simple_trees.sdf
[0.731s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/ament_index/resource_index/package_run_dependencies/john
[0.739s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/ament_index/resource_index/parent_prefix_path/john
[0.746s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/environment/ament_prefix_path.sh
[0.752s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/environment/ament_prefix_path.dsv
[0.759s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/environment/path.sh
[0.767s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/environment/path.dsv
[0.775s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/local_setup.bash
[0.782s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/local_setup.sh
[0.790s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/local_setup.zsh
[0.796s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/local_setup.dsv
[0.802s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/package.dsv
[0.811s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/ament_index/resource_index/packages/john
[0.819s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/cmake/johnConfig.cmake
[0.826s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/cmake/johnConfig-version.cmake
[0.833s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/package.xml
[0.841s] Invoked command in '/home/john/git/RS1/john_branch/build/john' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/john/git/RS1/john_branch/build/john
