-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ros_ign_interfaces: 0.244.20 (/opt/ros/humble/share/ros_ign_interfaces/cmake)
-- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/john/git/RS1/john_branch/build/john
-- Install configuration: ""
-- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/models/forest_plane/materials/textures/forest_overhead.png
-- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/models/forest_plane/materials/textures/leaf_litter.png
-- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/models/forest_plane/model.config
-- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/models/forest_plane/model.sdf
-- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/models/forest_wall/materials/textures/forest_wall.png
-- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/models/forest_wall/materials/textures/forest_wall_transparent.png
-- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/models/forest_wall/materials/textures/forest_wall_transparent_small.png
-- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/models/forest_wall/model.config
-- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/models/forest_wall/model.sdf
-- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/models/grass_plane/materials/textures/empty_grass.png
-- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/models/grass_plane/model.config
-- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/models/grass_plane/model.sdf
-- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/models/tree1/materials/textures/bark01.jpg
-- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/models/tree1/meshes/tree_a.dae
-- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/models/tree1/model.config
-- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/models/tree1/model.sdf
-- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/models/tree2/materials/textures/bark.jpeg
-- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/models/tree2/meshes/tree_b.dae
-- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/models/tree2/model.config
-- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/models/tree2/model.sdf
-- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/urdf/common_properties.urdf.xacro
-- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/urdf/husky.gazebo.xacro
-- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/urdf/husky.urdf.xacro
-- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/urdf/meshes/base_link.dae
-- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/urdf/meshes/bumper.dae
-- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/urdf/meshes/jpl04_arch_nosensor.stl
-- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/urdf/meshes/top_chassis.dae
-- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/urdf/meshes/top_plate.dae
-- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/urdf/meshes/wheel.dae
-- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/urdf/wheel.urdf.xacro
-- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/worlds/forest_world.sdf
-- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/worlds/large_demo.sdf
-- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/worlds/simple_trees.sdf
-- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/ament_index/resource_index/package_run_dependencies/john
-- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/ament_index/resource_index/parent_prefix_path/john
-- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/environment/path.sh
-- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/environment/path.dsv
-- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/local_setup.bash
-- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/local_setup.sh
-- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/local_setup.zsh
-- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/local_setup.dsv
-- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/package.dsv
-- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/ament_index/resource_index/packages/john
-- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/cmake/johnConfig.cmake
-- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/cmake/johnConfig-version.cmake
-- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/package.xml
